Mesh 0: Teapot01
Vertices:
V0: P(5.92969, 4.125, 0) N(-0.966742, -0.255752, 0) TC(2, 2)
V259: P(-3.9144, 4.49414, -6.68452) N(-0.260439, 0.73186, -0.629724) TC(1.25, 1.925)
V260: P(-4.01406, 4.125, -6.91875) N(-0.332584, 0.493369, -0.803725) TC(1.25, 1.9)
V261: P(-4.01406, 4.125, -6.91875) N(-0.332584, 0.493369, -0.803725) TC(1.25, 1.9)
V262: P(-6.39531, 4.125, -5.325) N(-0.614804, 0.493997, -0.614804) TC(1.5, 1.9)
V263: P(-6.21504, 4.49414, -5.14473) N(-0.481399, 0.732469, -0.481399) TC(1.5, 1.925)
V264: P(-3.81781, 4.125, -6.4575) N(0.369882, -0.256345, 0.893014) TC(1.25, 2)
V265: P(-1.07031, 4.125, -7) N(0, -0.255752, 0.966742) TC(1, 2)
V266: P(-1.07031, 4.49414, -6.90234) N(0, 0.255443, 0.966824) TC(1, 1.975)
V267: P(-1.07031, 4.49414, -6.90234) N(0, 0.255443, 0.966824) TC(1, 1.975)
V268: P(-3.77948, 4.49414, -6.36741) N(0.369102, 0.255996, 0.893437) TC(1.25, 1.975)
V269: P(-3.81781, 4.125, -6.4575) N(0.369882, -0.256345, 0.893014) TC(1.25, 2)
V270: P(-3.77948, 4.49414, -6.36741) N(0.369102, 0.255996, 0.893437) TC(1.25, 1.975)
V271: P(-1.07031, 4.49414, -6.90234) N(0, 0.255443, 0.966824) TC(1, 1.975)
V272: P(-1.07031, 4.61719, -7.01562) N(0, 0.995754, 0.092052) TC(1, 1.95)
V273: P(-1.07031, 4.61719, -7.01562) N(0, 0.995754, 0.092052) TC(1, 1.95)
V274: P(-3.82395, 4.61719, -6.47191) N(0.035507, 0.995843, 0.083877) TC(1.25, 1.95)
V275: P(-3.77948, 4.49414, -6.36741) N(0.369102, 0.255996, 0.893437) TC(1.25, 1.975)
V276: P(-3.82395, 4.61719, -6.47191) N(0.035507, 0.995843, 0.083877) TC(1.25, 1.95)
V277: P(-1.07031, 4.61719, -7.01562) N(0, 0.995754, 0.092052) TC(1, 1.95)
V278: P(-1.07031, 4.49414, -7.24609) N(0, 0.731305, -0.68205) TC(1, 1.925)
V279: P(-1.07031, 4.49414, -7.24609) N(0, 0.731305, -0.68205) TC(1, 1.925)
V280: P(-3.9144, 4.49414, -6.68452) N(-0.260439, 0.73186, -0.629724) TC(1.25, 1.925)
V281: P(-3.82395, 4.61719, -6.47191) N(0.035507, 0.995843, 0.083877) TC(1.25, 1.95)
V282: P(-3.9144, 4.49414, -6.68452) N(-0.260439, 0.73186, -0.629724) TC(1.25, 1.925)
V283: P(-1.07031, 4.49414, -7.24609) N(0, 0.731305, -0.68205) TC(1, 1.925)
V284: P(-1.07031, 4.125, -7.5) N(0, 0.492521, -0.870301) TC(1, 1.9)
V285: P(-1.07031, 4.125, -7.5) N(0, 0.492521, -0.870301) TC(1, 1.9)
V286: P(-4.01406, 4.125, -6.91875) N(-0.332584, 0.493369, -0.803725) TC(1.25, 1.9)
V287: P(-3.9144, 4.49414, -6.68452) N(-0.260439, 0.73186, -0.629724) TC(1.25, 1.925)
V288: P(-1.07031, 4.125, -7) N(0, -0.255752, 0.966742) TC(1, 2)
V289: P(1.67719, 4.125, -6.4575) N(-0.369882, -0.256345, 0.893014) TC(0.75, 2)
V290: P(1.63886, 4.49414, -6.36741) N(-0.369102, 0.255996, 0.893437) TC(0.75, 1.975)
V291: P(1.63886, 4.49414, -6.36741) N(-0.369102, 0.255996, 0.893437) TC(0.75, 1.975)
V292: P(-1.07031, 4.49414, -6.90234) N(0, 0.255443, 0.966824) TC(1, 1.975)
V293: P(-1.07031, 4.125, -7) N(0, -0.255752, 0.966742) TC(1, 2)
V294: P(-1.07031, 4.49414, -6.90234) N(0, 0.255443, 0.966824) TC(1, 1.975)
V295: P(1.63886, 4.49414, -6.36741) N(-0.369102, 0.255996, 0.893437) TC(0.75, 1.975)
V296: P(1.68332, 4.61719, -6.47191) N(-0.035507, 0.995843, 0.083877) TC(0.75, 1.95)
V297: P(1.68332, 4.61719, -6.47191) N(-0.035507, 0.995843, 0.083877) TC(0.75, 1.95)
V298: P(-1.07031, 4.61719, -7.01562) N(0, 0.995754, 0.092052) TC(1, 1.95)
V299: P(-1.07031, 4.49414, -6.90234) N(0, 0.255443, 0.966824) TC(1, 1.975)
V300: P(-1.07031, 4.61719, -7.01562) N(0, 0.995754, 0.092052) TC(1, 1.95)
V301: P(1.68332, 4.61719, -6.47191) N(-0.035507, 0.995843, 0.083877) TC(0.75, 1.95)
V302: P(1.77378, 4.49414, -6.68452) N(0.260439, 0.73186, -0.629724) TC(0.75, 1.925)
V303: P(1.77378, 4.49414, -6.68452) N(0.260439, 0.73186, -0.629724) TC(0.75, 1.925)
V304: P(-1.07031, 4.49414, -7.24609) N(0, 0.731305, -0.68205) TC(1, 1.925)
V305: P(-1.07031, 4.61719, -7.01562) N(0, 0.995754, 0.092052) TC(1, 1.95)
V306: P(-1.07031, 4.49414, -7.24609) N(0, 0.731305, -0.68205) TC(1, 1.925)
V307: P(1.77378, 4.49414, -6.68452) N(0.260439, 0.73186, -0.629724) TC(0.75, 1.925)
V308: P(1.87344, 4.125, -6.91875) N(0.332584, 0.49337, -0.803725) TC(0.75, 1.9)
V309: P(1.87344, 4.125, -6.91875) N(0.332584, 0.49337, -0.803725) TC(0.75, 1.9)
V310: P(-1.07031, 4.125, -7.5) N(0, 0.492521, -0.870301) TC(1, 1.9)
V311: P(-1.07031, 4.49414, -7.24609) N(0, 0.731305, -0.68205) TC(1, 1.925)
V312: P(1.67719, 4.125, -6.4575) N(-0.369882, -0.256345, 0.893014) TC(0.75, 2)
V313: P(3.89969, 4.125, -4.97) N(-0.683407, -0.256728, 0.683407) TC(0.5, 2)
V314: P(3.83035, 4.49414, -4.90066) N(-0.683531, 0.256068, 0.683531) TC(0.5, 1.975)
V315: P(3.83035, 4.49414, -4.90066) N(-0.683531, 0.256068, 0.683531) TC(0.5, 1.975)
V316: P(1.63886, 4.49414, -6.36741) N(-0.369102, 0.255996, 0.893437) TC(0.75, 1.975)
V317: P(1.67719, 4.125, -6.4575) N(-0.369882, -0.256345, 0.893014) TC(0.75, 2)
V318: P(1.63886, 4.49414, -6.36741) N(-0.369102, 0.255996, 0.893437) TC(0.75, 1.975)
V319: P(3.83035, 4.49414, -4.90066) N(-0.683531, 0.256068, 0.683531) TC(0.5, 1.975)
V320: P(3.91078, 4.61719, -4.98109) N(-0.064925, 0.995776, 0.064925) TC(0.5, 1.95)
V321: P(3.91078, 4.61719, -4.98109) N(-0.064925, 0.995776, 0.064925) TC(0.5, 1.95)
V322: P(1.68332, 4.61719, -6.47191) N(-0.035507, 0.995843, 0.083877) TC(0.75, 1.95)
V323: P(1.63886, 4.49414, -6.36741) N(-0.369102, 0.255996, 0.893437) TC(0.75, 1.975)
V324: P(1.68332, 4.61719, -6.47191) N(-0.035507, 0.995843, 0.083877) TC(0.75, 1.95)
V325: P(3.91078, 4.61719, -4.98109) N(-0.064925, 0.995776, 0.064925) TC(0.5, 1.95)
V326: P(4.07441, 4.49414, -5.14473) N(0.481399, 0.732469, -0.481399) TC(0.5, 1.925)
V327: P(4.07441, 4.49414, -5.14473) N(0.481399, 0.732469, -0.481399) TC(0.5, 1.925)
V328: P(1.77378, 4.49414, -6.68452) N(0.260439, 0.73186, -0.629724) TC(0.75, 1.925)
V329: P(1.68332, 4.61719, -6.47191) N(-0.035507, 0.995843, 0.083877) TC(0.75, 1.95)
V330: P(1.77378, 4.49414, -6.68452) N(0.260439, 0.73186, -0.629724) TC(0.75, 1.925)
V331: P(4.07441, 4.49414, -5.14473) N(0.481399, 0.732469, -0.481399) TC(0.5, 1.925)
V332: P(4.25469, 4.125, -5.325) N(0.614804, 0.493997, -0.614804) TC(0.5, 1.9)
V333: P(4.25469, 4.125, -5.325) N(0.614804, 0.493997, -0.614804) TC(0.5, 1.9)
V334: P(1.87344, 4.125, -6.91875) N(0.332584, 0.49337, -0.803725) TC(0.75, 1.9)
V335: P(1.77378, 4.49414, -6.68452) N(0.260439, 0.73186, -0.629724) TC(0.75, 1.925)
V336: P(3.89969, 4.125, -4.97) N(-0.683407, -0.256728, 0.683407) TC(0.5, 2)
V337: P(5.38719, 4.125, -2.7475) N(-0.893014, -0.256345, 0.369882) TC(0.25, 2)
V338: P(5.2971, 4.49414, -2.70917) N(-0.893437, 0.255996, 0.369102) TC(0.25, 1.975)
V339: P(5.2971, 4.49414, -2.70917) N(-0.893437, 0.255996, 0.369102) TC(0.25, 1.975)
V340: P(3.83035, 4.49414, -4.90066) N(-0.683531, 0.256068, 0.683531) TC(0.5, 1.975)
V341: P(3.89969, 4.125, -4.97) N(-0.683407, -0.256728, 0.683407) TC(0.5, 2)
V342: P(3.83035, 4.49414, -4.90066) N(-0.683531, 0.256068, 0.683531) TC(0.5, 1.975)
V343: P(5.2971, 4.49414, -2.70917) N(-0.893437, 0.255996, 0.369102) TC(0.25, 1.975)
V344: P(5.4016, 4.61719, -2.75363) N(-0.083877, 0.995843, 0.035507) TC(0.25, 1.95)
V345: P(5.4016, 4.61719, -2.75363) N(-0.083877, 0.995843, 0.035507) TC(0.25, 1.95)
V346: P(3.91078, 4.61719, -4.98109) N(-0.064925, 0.995776, 0.064925) TC(0.5, 1.95)
V347: P(3.83035, 4.49414, -4.90066) N(-0.683531, 0.256068, 0.683531) TC(0.5, 1.975)
V348: P(3.91078, 4.61719, -4.98109) N(-0.064925, 0.995776, 0.064925) TC(0.5, 1.95)
V349: P(5.4016, 4.61719, -2.75363) N(-0.083877, 0.995843, 0.035507) TC(0.25, 1.95)
V350: P(5.61421, 4.49414, -2.84409) N(0.629724, 0.73186, -0.260439) TC(0.25, 1.925)
V351: P(5.61421, 4.49414, -2.84409) N(0.629724, 0.73186, -0.260439) TC(0.25, 1.925)
V352: P(4.07441, 4.49414, -5.14473) N(0.481399, 0.732469, -0.481399) TC(0.5, 1.925)
V353: P(3.91078, 4.61719, -4.98109) N(-0.064925, 0.995776, 0.064925) TC(0.5, 1.95)
V354: P(4.07441, 4.49414, -5.14473) N(0.481399, 0.732469, -0.481399) TC(0.5, 1.925)
V355: P(5.61421, 4.49414, -2.84409) N(0.629724, 0.73186, -0.260439) TC(0.25, 1.925)
V356: P(5.84844, 4.125, -2.94375) N(0.803725, 0.493369, -0.332584) TC(0.25, 1.9)
V357: P(5.84844, 4.125, -2.94375) N(0.803725, 0.493369, -0.332584) TC(0.25, 1.9)
V358: P(4.25469, 4.125, -5.325) N(0.614804, 0.493997, -0.614804) TC(0.5, 1.9)
V359: P(4.07441, 4.49414, -5.14473) N(0.481399, 0.732469, -0.481399) TC(0.5, 1.925)
V360: P(5.38719, 4.125, -2.7475) N(-0.893014, -0.256345, 0.369882) TC(0.25, 2)
V361: P(5.92969, 4.125, 0) N(-0.966742, -0.255752, 0) TC(0, 2)
V362: P(5.83203, 4.49414, 0) N(-0.966824, 0.255443, 0) TC(0, 1.975)
V363: P(5.83203, 4.49414, 0) N(-0.966824, 0.255443, 0) TC(0, 1.975)
V364: P(5.2971, 4.49414, -2.70917) N(-0.893437, 0.255996, 0.369102) TC(0.25, 1.975)
V365: P(5.38719, 4.125, -2.7475) N(-0.893014, -0.256345, 0.369882) TC(0.25, 2)
V366: P(5.2971, 4.49414, -2.70917) N(-0.893437, 0.255996, 0.369102) TC(0.25, 1.975)
V367: P(5.83203, 4.49414, 0) N(-0.966824, 0.255443, 0) TC(0, 1.975)
V368: P(5.94531, 4.61719, 0) N(-0.092052, 0.995754, 0) TC(0, 1.95)
V369: P(5.94531, 4.61719, 0) N(-0.092052, 0.995754, 0) TC(0, 1.95)
V370: P(5.4016, 4.61719, -2.75363) N(-0.083877, 0.995843, 0.035507) TC(0.25, 1.95)
V371: P(5.2971, 4.49414, -2.70917) N(-0.893437, 0.255996, 0.369102) TC(0.25, 1.975)
V372: P(5.4016, 4.61719, -2.75363) N(-0.083877, 0.995843, 0.035507) TC(0.25, 1.95)
V373: P(5.94531, 4.61719, 0) N(-0.092052, 0.995754, 0) TC(0, 1.95)
V374: P(6.17578, 4.49414, 0) N(0.68205, 0.731305, 0) TC(0, 1.925)
V375: P(6.17578, 4.49414, 0) N(0.68205, 0.731305, 0) TC(0, 1.925)
V376: P(5.61421, 4.49414, -2.84409) N(0.629724, 0.73186, -0.260439) TC(0.25, 1.925)
V377: P(5.4016, 4.61719, -2.75363) N(-0.083877, 0.995843, 0.035507) TC(0.25, 1.95)
V378: P(5.61421, 4.49414, -2.84409) N(0.629724, 0.73186, -0.260439) TC(0.25, 1.925)
V379: P(6.17578, 4.49414, 0) N(0.68205, 0.731305, 0) TC(0, 1.925)
V380: P(6.42969, 4.125, 0) N(0.870301, 0.492521, 0) TC(0, 1.9)
V381: P(6.42969, 4.125, 0) N(0.870301, 0.492521, 0) TC(0, 1.9)
V382: P(5.84844, 4.125, -2.94375) N(0.803725, 0.493369, -0.332584) TC(0.25, 1.9)
V383: P(5.61421, 4.49414, -2.84409) N(0.629724, 0.73186, -0.260439) TC(0.25, 1.925)
V384: P(6.42969, 4.125, 0) N(0.870301, 0.492521, 0) TC(2, 1.9)
V385: P(5.84844, 4.125, 2.94375) N(0.803725, 0.49337, 0.332584) TC(1.75, 1.9)
V386: P(6.69526, 2.16211, 3.30405) N(0.845438, 0.403546, 0.349835) TC(1.75, 1.675)
V387: P(6.69526, 2.16211, 3.30405) N(0.845438, 0.403546, 0.349835) TC(1.75, 1.675)
V388: P(7.34766, 2.16211, 0) N(0.915321, 0.402725, -0) TC(2, 1.675)
V389: P(6.42969, 4.125, 0) N(0.870301, 0.492521, 0) TC(2, 1.9)
V390: P(7.34766, 2.16211, 0) N(0.915321, 0.402725, -0) TC(2, 1.675)
V391: P(6.69526, 2.16211, 3.30405) N(0.845438, 0.403546, 0.349835) TC(1.75, 1.675)
V392: P(7.43399, 0.234375, 3.61836) N(0.869996, 0.336859, 0.360047) TC(1.75, 1.45)
V393: P(7.43399, 0.234375, 3.61836) N(0.869996, 0.336859, 0.360047) TC(1.75, 1.45)
V394: P(8.14844, 0.234375, 0) N(0.941808, 0.336151, 0) TC(2, 1.45)
V395: P(7.34766, 2.16211, 0) N(0.915321, 0.402725, -0) TC(2, 1.675)
V396: P(8.14844, 0.234375, 0) N(0.941808, 0.336151, 0) TC(2, 1.45)
V397: P(7.43399, 0.234375, 3.61836) N(0.869996, 0.336859, 0.360047) TC(1.75, 1.45)
V398: P(7.95649, -1.62305, 3.84067) N(0.904193, 0.205791, 0.37428) TC(1.75, 1.225)
V399: P(7.95649, -1.62305, 3.84067) N(0.904193, 0.205791, 0.37428) TC(1.75, 1.225)
V400: P(8.71484, -1.62305, 0) N(0.97869, 0.205342, 0) TC(2, 1.225)
V401: P(8.14844, 0.234375, 0) N(0.941808, 0.336151, 0) TC(2, 1.45)
V402: P(8.71484, -1.62305, 0) N(0.97869, 0.205342, 0) TC(2, 1.225)
V403: P(7.95649, -1.62305, 3.84067) N(0.904193, 0.205791, 0.37428) TC(1.75, 1.225)
V404: P(8.15469, -3.375, 3.925) N(0.921879, -0.06637, 0.381752) TC(1.75, 1)
V405: P(8.15469, -3.375, 3.925) N(0.921879, -0.06637, 0.381752) TC(1.75, 1)
V406: P(8.92969, -3.375, 0) N(0.997804, -0.06624, -0) TC(2, 1)
V407: P(8.71484, -1.62305, 0) N(0.97869, 0.205342, 0) TC(2, 1.225)
V408: P(5.84844, 4.125, 2.94375) N(0.803725, 0.49337, 0.332584) TC(1.75, 1.9)
V409: P(4.25469, 4.125, 5.325) N(0.614804, 0.493997, 0.614804) TC(1.5, 1.9)
V410: P(4.90645, 2.16211, 5.97676) N(0.646802, 0.404096, 0.646802) TC(1.5, 1.675)
V411: P(4.90645, 2.16211, 5.97676) N(0.646802, 0.404096, 0.646802) TC(1.5, 1.675)
V412: P(6.69526, 2.16211, 3.30405) N(0.845438, 0.403546, 0.349835) TC(1.75, 1.675)
V413: P(5.84844, 4.125, 2.94375) N(0.803725, 0.49337, 0.332584) TC(1.75, 1.9)
V414: P(6.69526, 2.16211, 3.30405) N(0.845438, 0.403546, 0.349835) TC(1.75, 1.675)
V415: P(4.90645, 2.16211, 5.97676) N(0.646802, 0.404096, 0.646802) TC(1.5, 1.675)
V416: P(5.475, 0.234375, 6.54531) N(0.665655, 0.337351, 0.665655) TC(1.5, 1.45)
V417: P(5.475, 0.234375, 6.54531) N(0.665655, 0.337351, 0.665655) TC(1.5, 1.45)
V418: P(7.43399, 0.234375, 3.61836) N(0.869996, 0.336859, 0.360047) TC(1.75, 1.45)
V419: P(6.69526, 2.16211, 3.30405) N(0.845438, 0.403546, 0.349835) TC(1.75, 1.675)
V420: P(7.43399, 0.234375, 3.61836) N(0.869996, 0.336859, 0.360047) TC(1.75, 1.45)
V421: P(5.475, 0.234375, 6.54531) N(0.665655, 0.337351, 0.665655) TC(1.5, 1.45)
V422: P(5.87715, -1.62305, 6.94746) N(0.691923, 0.20612, 0.691923) TC(1.5, 1.225)
V423: P(5.87715, -1.62305, 6.94746) N(0.691923, 0.20612, 0.691923) TC(1.5, 1.225)
V424: P(7.95649, -1.62305, 3.84067) N(0.904193, 0.205791, 0.37428) TC(1.75, 1.225)
V425: P(7.43399, 0.234375, 3.61836) N(0.869996, 0.336859, 0.360047) TC(1.75, 1.45)
V426: P(7.95649, -1.62305, 3.84067) N(0.904193, 0.205791, 0.37428) TC(1.75, 1.225)
V427: P(5.87715, -1.62305, 6.94746) N(0.691923, 0.20612, 0.691923) TC(1.5, 1.225)
V428: P(6.02969, -3.375, 7.1) N(0.705543, -0.06648, 0.705542) TC(1.5, 1)
V429: P(6.02969, -3.375, 7.1) N(0.705543, -0.06648, 0.705542) TC(1.5, 1)
V430: P(8.15469, -3.375, 3.925) N(0.921879, -0.06637, 0.381752) TC(1.75, 1)
V431: P(7.95649, -1.62305, 3.84067) N(0.904193, 0.205791, 0.37428) TC(1.75, 1.225)
V432: P(4.25469, 4.125, 5.325) N(0.614804, 0.493997, 0.614804) TC(1.5, 1.9)
V433: P(1.87344, 4.125, 6.91875) N(0.332584, 0.493369, 0.803725) TC(1.25, 1.9)
V434: P(2.23374, 2.16211, 7.76558) N(0.349835, 0.403546, 0.845438) TC(1.25, 1.675)
V435: P(2.23374, 2.16211, 7.76558) N(0.349835, 0.403546, 0.845438) TC(1.25, 1.675)
V436: P(4.90645, 2.16211, 5.97676) N(0.646802, 0.404096, 0.646802) TC(1.5, 1.675)
V437: P(4.25469, 4.125, 5.325) N(0.614804, 0.493997, 0.614804) TC(1.5, 1.9)
V438: P(4.90645, 2.16211, 5.97676) N(0.646802, 0.404096, 0.646802) TC(1.5, 1.675)
V439: P(2.23374, 2.16211, 7.76558) N(0.349835, 0.403546, 0.845438) TC(1.25, 1.675)
V440: P(2.54805, 0.234375, 8.5043) N(0.360047, 0.336859, 0.869996) TC(1.25, 1.45)
V441: P(2.54805, 0.234375, 8.5043) N(0.360047, 0.336859, 0.869996) TC(1.25, 1.45)
V442: P(5.475, 0.234375, 6.54531) N(0.665655, 0.337351, 0.665655) TC(1.5, 1.45)
V443: P(4.90645, 2.16211, 5.97676) N(0.646802, 0.404096, 0.646802) TC(1.5, 1.675)
V444: P(5.475, 0.234375, 6.54531) N(0.665655, 0.337351, 0.665655) TC(1.5, 1.45)
V445: P(2.54805, 0.234375, 8.5043) N(0.360047, 0.336859, 0.869996) TC(1.25, 1.45)
V446: P(2.77036, -1.62305, 9.02681) N(0.37428, 0.205791, 0.904193) TC(1.25, 1.225)
V447: P(2.77036, -1.62305, 9.02681) N(0.37428, 0.205791, 0.904193) TC(1.25, 1.225)
V448: P(5.87715, -1.62305, 6.94746) N(0.691923, 0.20612, 0.691923) TC(1.5, 1.225)
V449: P(5.475, 0.234375, 6.54531) N(0.665655, 0.337351, 0.665655) TC(1.5, 1.45)
V450: P(5.87715, -1.62305, 6.94746) N(0.691923, 0.20612, 0.691923) TC(1.5, 1.225)
V451: P(2.77036, -1.62305, 9.02681) N(0.37428, 0.205791, 0.904193) TC(1.25, 1.225)
V452: P(2.85469, -3.375, 9.225) N(0.381752, -0.066369, 0.921879) TC(1.25, 1)
V453: P(2.85469, -3.375, 9.225) N(0.381752, -0.066369, 0.921879) TC(1.25, 1)
V454: P(6.02969, -3.375, 7.1) N(0.705543, -0.06648, 0.705542) TC(1.5, 1)
V455: P(5.87715, -1.62305, 6.94746) N(0.691923, 0.20612, 0.691923) TC(1.5, 1.225)
V456: P(1.87344, 4.125, 6.91875) N(0.332584, 0.493369, 0.803725) TC(1.25, 1.9)
V457: P(-1.07031, 4.125, 7.5) N(-0, 0.492521, 0.870301) TC(1, 1.9)
V458: P(-1.07031, 2.16211, 8.41797) N(0, 0.402725, 0.915321) TC(1, 1.675)
V459: P(-1.07031, 2.16211, 8.41797) N(0, 0.402725, 0.915321) TC(1, 1.675)
V460: P(2.23374, 2.16211, 7.76558) N(0.349835, 0.403546, 0.845438) TC(1.25, 1.675)
V461: P(1.87344, 4.125, 6.91875) N(0.332584, 0.493369, 0.803725) TC(1.25, 1.9)
V462: P(2.23374, 2.16211, 7.76558) N(0.349835, 0.403546, 0.845438) TC(1.25, 1.675)
V463: P(-1.07031, 2.16211, 8.41797) N(0, 0.402725, 0.915321) TC(1, 1.675)
V464: P(-1.07031, 0.234375, 9.21875) N(-0, 0.336151, 0.941808) TC(1, 1.45)
V465: P(-1.07031, 0.234375, 9.21875) N(-0, 0.336151, 0.941808) TC(1, 1.45)
V466: P(2.54805, 0.234375, 8.5043) N(0.360047, 0.336859, 0.869996) TC(1.25, 1.45)
V467: P(2.23374, 2.16211, 7.76558) N(0.349835, 0.403546, 0.845438) TC(1.25, 1.675)
V468: P(2.54805, 0.234375, 8.5043) N(0.360047, 0.336859, 0.869996) TC(1.25, 1.45)
V469: P(-1.07031, 0.234375, 9.21875) N(-0, 0.336151, 0.941808) TC(1, 1.45)
V470: P(-1.07031, -1.62305, 9.78516) N(0, 0.205342, 0.97869) TC(1, 1.225)
V471: P(-1.07031, -1.62305, 9.78516) N(0, 0.205342, 0.97869) TC(1, 1.225)
V472: P(2.77036, -1.62305, 9.02681) N(0.37428, 0.205791, 0.904193) TC(1.25, 1.225)
V473: P(2.54805, 0.234375, 8.5043) N(0.360047, 0.336859, 0.869996) TC(1.25, 1.45)
V474: P(2.77036, -1.62305, 9.02681) N(0.37428, 0.205791, 0.904193) TC(1.25, 1.225)
V475: P(-1.07031, -1.62305, 9.78516) N(0, 0.205342, 0.97869) TC(1, 1.225)
V476: P(-1.07031, -3.375, 10) N(0, -0.06624, 0.997804) TC(1, 1)
V477: P(-1.07031, -3.375, 10) N(0, -0.06624, 0.997804) TC(1, 1)
V478: P(2.85469, -3.375, 9.225) N(0.381752, -0.066369, 0.921879) TC(1.25, 1)
V479: P(2.77036, -1.62305, 9.02681) N(0.37428, 0.205791, 0.904193) TC(1.25, 1.225)
V480: P(-1.07031, 4.125, 7.5) N(-0, 0.492521, 0.870301) TC(1, 1.9)
V481: P(-4.01406, 4.125, 6.91875) N(-0.332485, 0.492546, 0.804271) TC(0.75, 1.9)
V482: P(-4.37436, 2.16211, 7.76558) N(-0.349835, 0.403546, 0.845438) TC(0.75, 1.675)
V483: P(-4.37436, 2.16211, 7.76558) N(-0.349835, 0.403546, 0.845438) TC(0.75, 1.675)
V484: P(-1.07031, 2.16211, 8.41797) N(0, 0.402725, 0.915321) TC(1, 1.675)
V485: P(-1.07031, 4.125, 7.5) N(-0, 0.492521, 0.870301) TC(1, 1.9)
V486: P(-1.07031, 2.16211, 8.41797) N(0, 0.402725, 0.915321) TC(1, 1.675)
V487: P(-4.37436, 2.16211, 7.76558) N(-0.349835, 0.403546, 0.845438) TC(0.75, 1.675)
V488: P(-4.68867, 0.234375, 8.5043) N(-0.360047, 0.336859, 0.869996) TC(0.75, 1.45)
V489: P(-4.68867, 0.234375, 8.5043) N(-0.360047, 0.336859, 0.869996) TC(0.75, 1.45)
V490: P(-1.07031, 0.234375, 9.21875) N(-0, 0.336151, 0.941808) TC(1, 1.45)
V491: P(-1.07031, 2.16211, 8.41797) N(0, 0.402725, 0.915321) TC(1, 1.675)
V492: P(-1.07031, 0.234375, 9.21875) N(-0, 0.336151, 0.941808) TC(1, 1.45)
V493: P(-4.68867, 0.234375, 8.5043) N(-0.360047, 0.336859, 0.869996) TC(0.75, 1.45)
V494: P(-4.91099, -1.62305, 9.02681) N(-0.37428, 0.205791, 0.904193) TC(0.75, 1.225)
V495: P(-4.91099, -1.62305, 9.02681) N(-0.37428, 0.205791, 0.904193) TC(0.75, 1.225)
V496: P(-1.07031, -1.62305, 9.78516) N(0, 0.205342, 0.97869) TC(1, 1.225)
V497: P(-1.07031, 0.234375, 9.21875) N(-0, 0.336151, 0.941808) TC(1, 1.45)
V498: P(-1.07031, -1.62305, 9.78516) N(0, 0.205342, 0.97869) TC(1, 1.225)
V499: P(-4.91099, -1.62305, 9.02681) N(-0.37428, 0.205791, 0.904193) TC(0.75, 1.225)
V500: P(-4.99531, -3.375, 9.225) N(-0.381752, -0.06637, 0.921879) TC(0.75, 1)
V501: P(-4.99531, -3.375, 9.225) N(-0.381752, -0.06637, 0.921879) TC(0.75, 1)
V502: P(-1.07031, -3.375, 10) N(0, -0.06624, 0.997804) TC(1, 1)
V503: P(-1.07031, -1.62305, 9.78516) N(0, 0.205342, 0.97869) TC(1, 1.225)
V504: P(-4.01406, 4.125, 6.91875) N(-0.332485, 0.492546, 0.804271) TC(0.75, 1.9)
V505: P(-6.39531, 4.125, 5.325) N(-0.615242, 0.492602, 0.615484) TC(0.5, 1.9)
V506: P(-7.04707, 2.16211, 5.97676) N(-0.646802, 0.404096, 0.646802) TC(0.5, 1.675)
V507: P(-7.04707, 2.16211, 5.97676) N(-0.646802, 0.404096, 0.646802) TC(0.5, 1.675)
V508: P(-4.37436, 2.16211, 7.76558) N(-0.349835, 0.403546, 0.845438) TC(0.75, 1.675)
V509: P(-4.01406, 4.125, 6.91875) N(-0.332485, 0.492546, 0.804271) TC(0.75, 1.9)
V510: P(-4.37436, 2.16211, 7.76558) N(-0.349835, 0.403546, 0.845438) TC(0.75, 1.675)
V511: P(-7.04707, 2.16211, 5.97676) N(-0.646802, 0.404096, 0.646802) TC(0.5, 1.675)
V512: P(-7.61562, 0.234375, 6.54531) N(-0.665655, 0.337351, 0.665655) TC(0.5, 1.45)
V513: P(-7.61562, 0.234375, 6.54531) N(-0.665655, 0.337351, 0.665655) TC(0.5, 1.45)
V514: P(-4.68867, 0.234375, 8.5043) N(-0.360047, 0.336859, 0.869996) TC(0.75, 1.45)
V515: P(-4.37436, 2.16211, 7.76558) N(-0.349835, 0.403546, 0.845438) TC(0.75, 1.675)
V516: P(-4.68867, 0.234375, 8.5043) N(-0.360047, 0.336859, 0.869996) TC(0.75, 1.45)
V517: P(-7.61562, 0.234375, 6.54531) N(-0.665655, 0.337351, 0.665655) TC(0.5, 1.45)
V518: P(-8.01777, -1.62305, 6.94746) N(-0.691923, 0.20612, 0.691923) TC(0.5, 1.225)
V519: P(-8.01777, -1.62305, 6.94746) N(-0.691923, 0.20612, 0.691923) TC(0.5, 1.225)
V520: P(-4.91099, -1.62305, 9.02681) N(-0.37428, 0.205791, 0.904193) TC(0.75, 1.225)
V521: P(-4.68867, 0.234375, 8.5043) N(-0.360047, 0.336859, 0.869996) TC(0.75, 1.45)
V522: P(-4.91099, -1.62305, 9.02681) N(-0.37428, 0.205791, 0.904193) TC(0.75, 1.225)
V523: P(-8.01777, -1.62305, 6.94746) N(-0.691923, 0.20612, 0.691923) TC(0.5, 1.225)
